Code,County,Total,Hombres,Mujeres
 ,Total,97483412,47592253,49891159
#NAME?,Aguascalientes,944285,456533,487752
 01 001 ,Aguascalientes,643419,310771,332648
 01 002 ,Asientos,37763,18387,19376
 01 003 ,Calvillo,51291,24431,26860
 01 004 ,Cosío,12619,6133,6486
 01 005 ,Jesús María,64097,31193,32904
 01 006 ,Pabellón de Arteaga,34296,16547,17749
 01 007 ,Rincón de Romos,41655,20280,21375
 01 008 ,San José de Gracia,7244,3455,3789
 01 009 ,Tepezalá,16508,7995,8513
 01 010 ,El Llano,15327,7631,7696
 01 011 ,San Francisco de los Romo,20066,9710,10356
#NAME?,Baja California,2487367,1252581,1234786
 02 001 ,Ensenada,370730,185494,185236
 02 002 ,Mexicali,764602,384270,380332
 02 003 ,Tecate,77795,39624,38171
 02 004 ,Tijuana,1210820,610751,600069
 02 005 ,Playas de Rosarito,63420,32442,30978
#NAME?,Baja California Sur,424041,216250,207791
 03 001 ,Comondú,63864,31960,31904
 03 002 ,Mulegé,45989,23593,22396
 03 003 ,La Paz,196907,98813,98094
 03 008 ,Los Cabos,105469,55756,49713
 03 009 ,Loreto,11812,6128,5684
#NAME?,Campeche,690689,344334,346355
 04 001 ,Calkiní,46899,23203,23696
 04 002 ,Campeche,216897,105527,111370
 04 003 ,Carmen,172076,86219,85857
 04 004 ,Champotón,70554,35812,34742
 04 005 ,Hecelchakán,24889,12391,12498
 04 006 ,Hopelchén,31214,15974,15240
 04 007 ,Palizada,8401,4326,4075
 04 008 ,Tenabo,8400,4299,4101
 04 009 ,Escárcega,50563,25245,25318
 04 010 ,Calakmul,23115,12042,11073
 04 011 ,Candelaria,37681,19296,18385
#NAME?,Coahuila de Zaragoza,2298070,1140195,1157875
 05 001 ,Abasolo,1126,569,557
 05 002 ,Acuña,110487,56567,53920
 05 003 ,Allende,20943,10372,10571
 05 004 ,Arteaga,19374,9927,9447
 05 005 ,Candela,1677,856,821
 05 006 ,Castaños,22530,11280,11250
 05 007 ,Cuatrociénegas,12154,6152,6002
 05 008 ,Escobedo,2784,1344,1440
 05 009 ,Francisco I. Madero,46452,23096,23356
 05 010 ,Frontera,66579,33062,33517
 05 011 ,General Cepeda,11316,5924,5392
 05 012 ,Guerrero,2050,1119,931
 05 013 ,Hidalgo,1441,753,688
 05 014 ,Jiménez,9724,4954,4770
 05 015 ,Juárez,1610,828,782
 05 016 ,Lamadrid,1781,904,877
 05 017 ,Matamoros,92029,45817,46212
 05 018 ,Monclova,193744,96057,97687
 05 019 ,Morelos,7263,3693,3570
 05 020 ,Múzquiz,62773,31367,31406
 05 021 ,Nadadores,5946,3056,2890
 05 022 ,Nava,23019,11741,11278
 05 023 ,Ocampo,12053,6355,5698
 05 024 ,Parras,43339,21966,21373
 05 025 ,Piedras Negras,128130,63587,64543
 05 026 ,Progreso,3608,1838,1770
 05 027 ,Ramos Arizpe,39853,20293,19560
 05 028 ,Sabinas,52379,25883,26496
 05 029 ,Sacramento,2006,1010,996
 05 030 ,Saltillo,578046,286939,291107
 05 031 ,San Buenaventura,20046,9951,10095
 05 032 ,San Juan de Sabinas,40138,19624,20514
 05 033 ,San Pedro,88343,43928,44415
 05 034 ,Sierra Mojada,6023,3143,2880
 05 035 ,Torreón,529512,257176,272336
 05 036 ,Viesca,18969,9509,9460
 05 037 ,Villa Unión,6159,3180,2979
 05 038 ,Zaragoza,12664,6375,6289
#NAME?,Colima,542627,268192,274435
 06 001 ,Armería,28574,14232,14342
 06 002 ,Colima,129958,63118,66840
 06 003 ,Comala,19384,9542,9842
 06 004 ,Coquimatlán,18756,9300,9456
 06 005 ,Cuauhtémoc,26771,13288,13483
 06 006 ,Ixtlahuacán,5478,2775,2703
 06 007 ,Manzanillo,125143,62611,62532
 06 008 ,Minatitlán,8466,4345,4121
 06 009 ,Tecomán,99289,49666,49623
 06 010 ,Villa de Alvarez,80808,39315,41493
#NAME?,Chiapas,3920892,1941880,1979012
 07 001 ,Acacoyagua,14189,7276,6913
 07 002 ,Acala,24754,12361,12393
 07 003 ,Acapetahua,25154,12721,12433
 07 004 ,Altamirano,21948,10967,10981
 07 005 ,Amatán,18778,9607,9171
 07 006 ,Amatenango de la Frontera,26094,13116,12978
 07 007 ,Amatenango del Valle,6559,3190,3369
 07 008 ,Angel Albino Corzo,21848,11136,10712
 07 009 ,Arriaga,37989,18760,19229
 07 010 ,Bejucal de Ocampo,6673,3377,3296
 07 011 ,Bella Vista,18205,9102,9103
 07 012 ,Berriozábal,28719,14493,14226
 07 013 ,Bochil,22722,11369,11353
 07 014 ,El Bosque,14993,7496,7497
 07 015 ,Cacahoatán,39033,19415,19618
 07 016 ,Catazajá,15709,8095,7614
 07 017 ,Cintalapa,64013,31920,32093
 07 018 ,Coapilla,7217,3655,3562
 07 019 ,Comitán de Domínguez,105210,50592,54618
 07 020 ,La Concordia,39770,20431,19339
 07 021 ,Copainalá,19298,9680,9618
 07 022 ,Chalchihuitán,12256,6184,6072
 07 023 ,Chamula,59005,28077,30928
